,concert_id,city_id,concert_name,concert_date,concert_time,location
334,334,357,The Abilene Open Mic,4/7/2023,17:00,"Abilene, Texas"
335,335,31,The Austin Philharmonic,4/8/2023,12:00,"Austin, Texas"
336,336,97,The Reno EDM festival,4/8/2023,14:00,"Reno, Nevada"
337,337,67,The Tulsa Rave,4/9/2023,13:00,"Tulsa, Oklahoma"
338,338,159,The Savannah Music Festival,4/11/2023,12:00,"Savannah, Georgia"
339,339,159,The Savannah Concert for Upcoming Artists,4/13/2023,21:00,"Savannah, Georgia"
340,340,28,The San Jose Rave,4/14/2023,18:00,"San Jose, California"
341,341,984,The Galveston Rave,4/15/2023,20:00,"Galveston, Texas"
342,342,35,The Indianapolis Rave,4/16/2023,16:00,"Indianapolis, Indiana"
343,343,5,The Philadelphia Rave,4/16/2023,13:00,"Philadelphia, Pennsylvania"
344,344,31,The Austin Philharmonic,4/16/2023,13:00,"Austin, Texas"
345,345,30,The Pittsburgh Open Mic,4/19/2023,10:00,"Pittsburgh, Pennsylvania"
346,346,159,The Savannah Philharmonic,4/19/2023,20:00,"Savannah, Georgia"
347,347,5,The Philadelphia Concert for Upcoming Artists,4/21/2023,15:00,"Philadelphia, Pennsylvania"
348,348,0,The New York City Concert for Upcoming Artists,4/23/2023,20:00,"New York City, New York"
349,349,11,The Seattle Rave,4/24/2023,11:00,"Seattle, Washington"
350,350,11,The Seattle Philharmonic,4/24/2023,11:00,"Seattle, Washington"
351,351,10,The Phoenix Concert for Upcoming Artists,4/26/2023,15:00,"Phoenix, Arizona"
352,352,6,The Houston EDM festival,4/27/2023,10:00,"Houston, Texas"
353,353,99,The Little Rock Concert for Upcoming Artists,4/28/2023,13:00,"Little Rock, Arkansas"
354,354,60,The Albuquerque EDM festival,5/1/2023,13:00,"Albuquerque, New Mexico"
355,355,262,The Garden Grove Concert for Upcoming Artists,5/4/2023,15:00,"Garden Grove, California"
356,356,0,The New York City Concert for Upcoming Artists,5/5/2023,16:00,"New York City, New York"
357,357,99,The Little Rock Music Festival,5/5/2023,22:00,"Little Rock, Arkansas"
358,358,181,The Montgomery Open Mic,5/7/2023,13:00,"Montgomery, Alabama"
359,359,57,The El Paso Concert for Upcoming Artists,5/8/2023,18:00,"El Paso, Texas"
360,360,25,The St. Louis Jazz Concert,5/8/2023,13:00,"St. Louis, Missouri"
361,361,99,The Little Rock Rave,5/12/2023,13:00,"Little Rock, Arkansas"
362,362,11,The Seattle Open Mic,5/13/2023,22:00,"Seattle, Washington"
363,363,89,The Wichita Rave,5/15/2023,22:00,"Wichita, Kansas"
364,364,60,The Albuquerque Philharmonic,5/15/2023,17:00,"Albuquerque, New Mexico"
365,365,31,The Austin Opera House,5/18/2023,16:00,"Austin, Texas"
366,366,35,The Indianapolis Concert for Upcoming Artists,5/18/2023,20:00,"Indianapolis, Indiana"
367,367,66,The Allentown Concert for Upcoming Artists,5/20/2023,12:00,"Allentown, Pennsylvania"
368,368,80,The Akron Open Mic,5/20/2023,17:00,"Akron, Ohio"
369,369,29,The Cleveland Rave,5/23/2023,22:00,"Cleveland, Ohio"
370,370,28,The San Jose Opera House,5/25/2023,16:00,"San Jose, California"
371,371,144,The St. Paul Concert for Upcoming Artists,5/26/2023,22:00,"St. Paul, Minnesota"
372,372,144,The St. Paul EDM festival,5/28/2023,17:00,"St. Paul, Minnesota"
373,373,709,The Bossier City Opera House,5/28/2023,15:00,"Bossier City, Louisiana"
374,374,28,The San Jose Concert for Upcoming Artists,6/5/2023,20:00,"San Jose, California"
375,375,58,The Honolulu Jazz Concert,6/6/2023,21:00,"Honolulu, Hawaii"
376,376,80,The Akron Music Festival,6/9/2023,12:00,"Akron, Ohio"
377,377,563,The Flagstaff EDM festival,6/10/2023,12:00,"Flagstaff, Arizona"
378,378,998,The Juneau Philharmonic,6/11/2023,21:00,"Juneau, Alaska"
379,379,57,The El Paso Music Festival,6/13/2023,14:00,"El Paso, Texas"
380,380,0,The New York City Rave,6/15/2023,21:00,"New York City, New York"
381,381,56,The Omaha Jazz Concert,6/15/2023,22:00,"Omaha, Nebraska"
382,382,4,The Dallas Philharmonic,6/16/2023,14:00,"Dallas, Texas"
383,383,21,The Baltimore Rave,6/16/2023,14:00,"Baltimore, Maryland"
384,384,222,The Olympia Philharmonic,6/18/2023,19:00,"Olympia, Washington"
385,385,5,The Philadelphia Music Festival,6/19/2023,18:00,"Philadelphia, Pennsylvania"
386,386,28,The San Jose Philharmonic,6/21/2023,13:00,"San Jose, California"
387,387,563,The Flagstaff Opera House,6/22/2023,12:00,"Flagstaff, Arizona"
388,388,563,The Flagstaff Philharmonic,6/22/2023,10:00,"Flagstaff, Arizona"
389,389,67,The Tulsa Opera House,6/23/2023,14:00,"Tulsa, Oklahoma"
390,390,11,The Seattle Rave,6/24/2023,10:00,"Seattle, Washington"
391,391,60,The Albuquerque Jazz Concert,6/25/2023,20:00,"Albuquerque, New Mexico"
392,392,222,The Olympia Jazz Concert,6/25/2023,14:00,"Olympia, Washington"
393,393,222,The Olympia Open Mic,6/27/2023,13:00,"Olympia, Washington"
394,394,998,The Juneau Jazz Concert,6/27/2023,14:00,"Juneau, Alaska"
395,395,35,The Indianapolis Jazz Concert,6/27/2023,13:00,"Indianapolis, Indiana"
396,396,984,The Galveston Open Mic,6/28/2023,15:00,"Galveston, Texas"
397,397,170,The Laredo EDM festival,7/3/2023,19:00,"Laredo, Texas"
398,398,60,The Albuquerque EDM festival,7/3/2023,12:00,"Albuquerque, New Mexico"
399,399,67,The Tulsa Concert for Upcoming Artists,7/5/2023,11:00,"Tulsa, Oklahoma"
400,400,97,The Reno Open Mic,7/6/2023,16:00,"Reno, Nevada"
401,401,31,The Austin EDM festival,7/6/2023,17:00,"Austin, Texas"
402,402,563,The Flagstaff Concert for Upcoming Artists,7/9/2023,14:00,"Flagstaff, Arizona"
403,403,357,The Abilene Music Festival,7/13/2023,12:00,"Abilene, Texas"
404,404,222,The Olympia Rave,7/14/2023,12:00,"Olympia, Washington"
405,405,55,The Tucson Music Festival,7/14/2023,11:00,"Tucson, Arizona"
406,406,150,The Anchorage Concert for Upcoming Artists,7/17/2023,19:00,"Anchorage, Alaska"
407,407,12,The San Francisco EDM festival,7/19/2023,18:00,"San Francisco, California"
408,408,53,The Fort Worth Rave,7/20/2023,10:00,"Fort Worth, Texas"
409,409,30,The Pittsburgh Music Festival,7/21/2023,15:00,"Pittsburgh, Pennsylvania"
410,410,57,The El Paso Music Festival,7/21/2023,13:00,"El Paso, Texas"
411,411,637,The Gary Open Mic,7/21/2023,14:00,"Gary, Indiana"
412,412,57,The El Paso Open Mic,7/21/2023,14:00,"El Paso, Texas"
413,413,159,The Savannah Music Festival,7/26/2023,13:00,"Savannah, Georgia"
414,414,89,The Wichita Open Mic,7/27/2023,22:00,"Wichita, Kansas"
415,415,218,The Amarillo Music Festival,8/3/2023,12:00,"Amarillo, Texas"
416,416,57,The El Paso Opera House,8/3/2023,22:00,"El Paso, Texas"
417,417,8,The Washington Jazz Concert,8/3/2023,13:00,"Washington, District of Columbia"
418,418,222,The Olympia Opera House,8/4/2023,16:00,"Olympia, Washington"
419,419,58,The Honolulu Open Mic,8/6/2023,16:00,"Honolulu, Hawaii"
420,420,31,The Austin Rave,8/7/2023,11:00,"Austin, Texas"
421,421,97,The Reno Music Festival,8/9/2023,21:00,"Reno, Nevada"
422,422,29,The Cleveland EDM festival,8/9/2023,18:00,"Cleveland, Ohio"
423,423,11,The Seattle Open Mic,8/10/2023,15:00,"Seattle, Washington"
424,424,53,The Fort Worth Rave,8/10/2023,12:00,"Fort Worth, Texas"
425,425,24,The San Antonio Jazz Concert,8/13/2023,18:00,"San Antonio, Texas"
426,426,5,The Philadelphia Music Festival,8/13/2023,12:00,"Philadelphia, Pennsylvania"
427,427,30,The Pittsburgh Philharmonic,8/15/2023,18:00,"Pittsburgh, Pennsylvania"
428,428,144,The St. Paul Music Festival,8/15/2023,11:00,"St. Paul, Minnesota"
429,429,66,The Allentown Open Mic,8/15/2023,12:00,"Allentown, Pennsylvania"
430,430,25,The St. Louis Music Festival,8/15/2023,17:00,"St. Louis, Missouri"
431,431,406,The Santa Fe Jazz Concert,8/15/2023,19:00,"Santa Fe, New Mexico"
432,432,5,The Philadelphia Jazz Concert,8/16/2023,20:00,"Philadelphia, Pennsylvania"
433,433,58,The Honolulu EDM festival,8/20/2023,14:00,"Honolulu, Hawaii"
434,434,55,The Tucson Philharmonic,8/20/2023,21:00,"Tucson, Arizona"
435,435,24,The San Antonio Concert for Upcoming Artists,8/23/2023,15:00,"San Antonio, Texas"
436,436,80,The Akron Opera House,8/24/2023,21:00,"Akron, Ohio"
437,437,30,The Pittsburgh Opera House,8/24/2023,13:00,"Pittsburgh, Pennsylvania"
438,438,67,The Tulsa Jazz Concert,8/26/2023,20:00,"Tulsa, Oklahoma"
439,439,181,The Montgomery Music Festival,8/27/2023,21:00,"Montgomery, Alabama"
440,440,144,The St. Paul Rave,8/27/2023,18:00,"St. Paul, Minnesota"
441,441,218,The Amarillo EDM festival,9/2/2023,12:00,"Amarillo, Texas"
442,442,31,The Austin Philharmonic,9/2/2023,16:00,"Austin, Texas"
443,443,218,The Amarillo Jazz Concert,9/2/2023,10:00,"Amarillo, Texas"
444,444,6,The Houston Philharmonic,9/3/2023,12:00,"Houston, Texas"
445,445,218,The Amarillo Open Mic,9/6/2023,20:00,"Amarillo, Texas"
446,446,58,The Honolulu Open Mic,9/11/2023,14:00,"Honolulu, Hawaii"
447,447,0,The New York City Concert for Upcoming Artists,9/12/2023,18:00,"New York City, New York"
448,448,144,The St. Paul Philharmonic,9/14/2023,21:00,"St. Paul, Minnesota"
449,449,998,The Juneau Music Festival,9/15/2023,19:00,"Juneau, Alaska"
450,450,30,The Pittsburgh Music Festival,9/16/2023,10:00,"Pittsburgh, Pennsylvania"
451,451,637,The Gary Opera House,9/17/2023,19:00,"Gary, Indiana"
452,452,17,The Denver Jazz Concert,9/18/2023,12:00,"Denver, Colorado"
453,453,29,The Cleveland Jazz Concert,9/21/2023,10:00,"Cleveland, Ohio"
454,454,144,The St. Paul Rave,9/22/2023,11:00,"St. Paul, Minnesota"
455,455,406,The Santa Fe Jazz Concert,9/25/2023,19:00,"Santa Fe, New Mexico"
456,456,89,The Wichita Opera House,9/26/2023,17:00,"Wichita, Kansas"
457,457,159,The Savannah Opera House,9/27/2023,18:00,"Savannah, Georgia"
458,458,67,The Tulsa Open Mic,10/1/2023,11:00,"Tulsa, Oklahoma"
459,459,35,The Indianapolis Philharmonic,10/2/2023,17:00,"Indianapolis, Indiana"
460,460,144,The St. Paul Music Festival,10/2/2023,10:00,"St. Paul, Minnesota"
461,461,10,The Phoenix Opera House,10/2/2023,22:00,"Phoenix, Arizona"
462,462,11,The Seattle Philharmonic,10/3/2023,13:00,"Seattle, Washington"
463,463,17,The Denver Music Festival,10/5/2023,15:00,"Denver, Colorado"
464,464,999,The Marina del Rey Open Mic,10/6/2023,19:00,"Marina del Rey, California"
465,465,6,The Houston Philharmonic,10/6/2023,12:00,"Houston, Texas"
466,466,31,The Austin Jazz Concert,10/6/2023,20:00,"Austin, Texas"
467,467,33,The Kansas City Philharmonic,10/7/2023,20:00,"Kansas City, Missouri"
468,468,10,The Phoenix Music Festival,10/7/2023,17:00,"Phoenix, Arizona"
469,469,22,The Las Vegas Rave,10/8/2023,15:00,"Las Vegas, Nevada"
470,470,17,The Denver Jazz Concert,10/13/2023,20:00,"Denver, Colorado"
471,471,144,The St. Paul Rave,10/13/2023,10:00,"St. Paul, Minnesota"
472,472,984,The Galveston Rave,10/15/2023,17:00,"Galveston, Texas"
473,473,17,The Denver Opera House,10/18/2023,12:00,"Denver, Colorado"
474,474,999,The Marina del Rey Jazz Concert,10/19/2023,17:00,"Marina del Rey, California"
475,475,28,The San Jose Music Festival,10/19/2023,10:00,"San Jose, California"
476,476,57,The El Paso Opera House,10/20/2023,12:00,"El Paso, Texas"
477,477,3,The Miami Jazz Concert,10/20/2023,13:00,"Miami, Florida"
478,478,55,The Tucson Opera House,10/21/2023,19:00,"Tucson, Arizona"
479,479,28,The San Jose Open Mic,10/22/2023,11:00,"San Jose, California"
480,480,998,The Juneau Open Mic,10/22/2023,17:00,"Juneau, Alaska"
481,481,984,The Galveston Rave,10/23/2023,17:00,"Galveston, Texas"
482,482,5,The Philadelphia Open Mic,10/24/2023,18:00,"Philadelphia, Pennsylvania"
483,483,3,The Miami Opera House,10/27/2023,11:00,"Miami, Florida"
484,484,3,The Miami Music Festival,10/28/2023,19:00,"Miami, Florida"
485,485,181,The Montgomery Concert for Upcoming Artists,10/28/2023,10:00,"Montgomery, Alabama"
486,486,998,The Juneau Opera House,11/2/2023,10:00,"Juneau, Alaska"
487,487,58,The Honolulu Rave,11/3/2023,20:00,"Honolulu, Hawaii"
488,488,563,The Flagstaff EDM festival,11/3/2023,15:00,"Flagstaff, Arizona"
489,489,55,The Tucson Philharmonic,11/5/2023,20:00,"Tucson, Arizona"
490,490,709,The Bossier City Opera House,11/5/2023,18:00,"Bossier City, Louisiana"
491,491,97,The Reno Philharmonic,11/6/2023,19:00,"Reno, Nevada"
492,492,58,The Honolulu Open Mic,11/6/2023,12:00,"Honolulu, Hawaii"
493,493,6,The Houston EDM festival,11/8/2023,12:00,"Houston, Texas"
494,494,709,The Bossier City EDM festival,11/10/2023,19:00,"Bossier City, Louisiana"
495,495,58,The Honolulu Rave,11/13/2023,14:00,"Honolulu, Hawaii"
496,496,10,The Phoenix EDM festival,11/13/2023,19:00,"Phoenix, Arizona"
497,497,6,The Houston Rave,11/13/2023,13:00,"Houston, Texas"
498,498,6,The Houston Opera House,11/15/2023,16:00,"Houston, Texas"
499,499,998,The Juneau EDM festival,11/16/2023,12:00,"Juneau, Alaska"
500,500,66,The Allentown EDM festival,11/16/2023,19:00,"Allentown, Pennsylvania"
501,501,181,The Montgomery Rave,11/16/2023,18:00,"Montgomery, Alabama"
502,502,150,The Anchorage Music Festival,11/17/2023,21:00,"Anchorage, Alaska"
503,503,11,The Seattle Rave,11/17/2023,16:00,"Seattle, Washington"
504,504,31,The Austin Philharmonic,11/18/2023,11:00,"Austin, Texas"
505,505,170,The Laredo Philharmonic,11/18/2023,12:00,"Laredo, Texas"
506,506,144,The St. Paul Open Mic,11/20/2023,17:00,"St. Paul, Minnesota"
507,507,170,The Laredo Philharmonic,11/21/2023,22:00,"Laredo, Texas"
508,508,24,The San Antonio EDM festival,11/21/2023,13:00,"San Antonio, Texas"
509,509,89,The Wichita Opera House,11/21/2023,21:00,"Wichita, Kansas"
510,510,222,The Olympia Music Festival,11/22/2023,13:00,"Olympia, Washington"
511,511,21,The Baltimore Jazz Concert,11/25/2023,17:00,"Baltimore, Maryland"
512,512,89,The Wichita Concert for Upcoming Artists,11/25/2023,14:00,"Wichita, Kansas"
513,513,563,The Flagstaff Music Festival,11/26/2023,22:00,"Flagstaff, Arizona"
514,514,35,The Indianapolis Opera House,11/26/2023,16:00,"Indianapolis, Indiana"
515,515,33,The Kansas City EDM festival,12/1/2023,19:00,"Kansas City, Missouri"
516,516,8,The Washington Open Mic,12/2/2023,22:00,"Washington, District of Columbia"
517,517,406,The Santa Fe Concert for Upcoming Artists,12/2/2023,19:00,"Santa Fe, New Mexico"
518,518,0,The New York City Concert for Upcoming Artists,12/3/2023,21:00,"New York City, New York"
519,519,0,The New York City Philharmonic,12/5/2023,16:00,"New York City, New York"
520,520,998,The Juneau Jazz Concert,12/6/2023,16:00,"Juneau, Alaska"
521,521,99,The Little Rock Concert for Upcoming Artists,12/6/2023,22:00,"Little Rock, Arkansas"
522,522,46,The Memphis Concert for Upcoming Artists,12/6/2023,17:00,"Memphis, Tennessee"
523,523,11,The Seattle Philharmonic,12/7/2023,18:00,"Seattle, Washington"
524,524,24,The San Antonio Concert for Upcoming Artists,12/8/2023,10:00,"San Antonio, Texas"
525,525,11,The Seattle Music Festival,12/9/2023,10:00,"Seattle, Washington"
526,526,29,The Cleveland EDM festival,12/9/2023,19:00,"Cleveland, Ohio"
527,527,8,The Washington Concert for Upcoming Artists,12/10/2023,17:00,"Washington, District of Columbia"
528,528,3,The Miami Rave,12/10/2023,17:00,"Miami, Florida"
529,529,563,The Flagstaff Music Festival,12/13/2023,20:00,"Flagstaff, Arizona"
530,530,357,The Abilene Opera House,12/17/2023,21:00,"Abilene, Texas"
531,531,30,The Pittsburgh Rave,12/18/2023,16:00,"Pittsburgh, Pennsylvania"
532,532,357,The Abilene Music Festival,12/19/2023,16:00,"Abilene, Texas"
533,533,8,The Washington Concert for Upcoming Artists,12/22/2023,18:00,"Washington, District of Columbia"
534,534,637,The Gary Jazz Concert,12/22/2023,15:00,"Gary, Indiana"
535,535,3,The Miami Jazz Concert,12/23/2023,13:00,"Miami, Florida"
536,536,12,The San Francisco Music Festival,1/2/2024,16:00,"San Francisco, California"
537,537,35,The Indianapolis Jazz Concert,1/2/2024,17:00,"Indianapolis, Indiana"
538,538,30,The Pittsburgh Philharmonic,1/3/2024,19:00,"Pittsburgh, Pennsylvania"
539,539,97,The Reno Opera House,1/3/2024,17:00,"Reno, Nevada"
540,540,998,The Juneau Jazz Concert,1/4/2024,12:00,"Juneau, Alaska"
541,541,218,The Amarillo Opera House,1/4/2024,12:00,"Amarillo, Texas"
542,542,66,The Allentown Philharmonic,1/6/2024,20:00,"Allentown, Pennsylvania"
543,543,181,The Montgomery Opera House,1/6/2024,18:00,"Montgomery, Alabama"
544,544,80,The Akron Music Festival,1/7/2024,10:00,"Akron, Ohio"
545,545,181,The Montgomery Concert for Upcoming Artists,1/9/2024,12:00,"Montgomery, Alabama"
546,546,25,The St. Louis Concert for Upcoming Artists,1/10/2024,12:00,"St. Louis, Missouri"
547,547,28,The San Jose Music Festival,1/10/2024,11:00,"San Jose, California"
548,548,150,The Anchorage EDM festival,1/11/2024,11:00,"Anchorage, Alaska"
549,549,56,The Omaha Rave,1/13/2024,16:00,"Omaha, Nebraska"
550,550,29,The Cleveland Rave,1/13/2024,12:00,"Cleveland, Ohio"
551,551,637,The Gary Music Festival,1/13/2024,14:00,"Gary, Indiana"
552,552,406,The Santa Fe Philharmonic,1/17/2024,18:00,"Santa Fe, New Mexico"
553,553,17,The Denver Open Mic,1/20/2024,19:00,"Denver, Colorado"
554,554,5,The Philadelphia Open Mic,1/20/2024,11:00,"Philadelphia, Pennsylvania"
555,555,998,The Juneau Jazz Concert,1/21/2024,22:00,"Juneau, Alaska"
556,556,10,The Phoenix Jazz Concert,1/23/2024,14:00,"Phoenix, Arizona"
557,557,0,The New York City Rave,1/23/2024,11:00,"New York City, New York"
558,558,28,The San Jose Open Mic,1/24/2024,20:00,"San Jose, California"
559,559,709,The Bossier City Concert for Upcoming Artists,1/25/2024,19:00,"Bossier City, Louisiana"
560,560,11,The Seattle Concert for Upcoming Artists,1/27/2024,14:00,"Seattle, Washington"
561,561,58,The Honolulu Rave,2/7/2024,12:00,"Honolulu, Hawaii"
562,562,66,The Allentown Concert for Upcoming Artists,2/9/2024,21:00,"Allentown, Pennsylvania"
563,563,22,The Las Vegas Music Festival,2/10/2024,19:00,"Las Vegas, Nevada"
564,564,56,The Omaha Concert for Upcoming Artists,2/11/2024,19:00,"Omaha, Nebraska"
565,565,4,The Dallas Jazz Concert,2/13/2024,17:00,"Dallas, Texas"
566,566,159,The Savannah Jazz Concert,2/13/2024,10:00,"Savannah, Georgia"
567,567,144,The St. Paul Open Mic,2/14/2024,21:00,"St. Paul, Minnesota"
568,568,28,The San Jose Music Festival,2/16/2024,21:00,"San Jose, California"
569,569,57,The El Paso Concert for Upcoming Artists,2/18/2024,16:00,"El Paso, Texas"
570,570,563,The Flagstaff Jazz Concert,2/19/2024,15:00,"Flagstaff, Arizona"
571,571,406,The Santa Fe Jazz Concert,2/19/2024,18:00,"Santa Fe, New Mexico"
572,572,17,The Denver Concert for Upcoming Artists,2/19/2024,19:00,"Denver, Colorado"
573,573,357,The Abilene Concert for Upcoming Artists,2/20/2024,11:00,"Abilene, Texas"
574,574,984,The Galveston Music Festival,2/20/2024,11:00,"Galveston, Texas"
575,575,218,The Amarillo Concert for Upcoming Artists,2/22/2024,18:00,"Amarillo, Texas"
576,576,35,The Indianapolis Concert for Upcoming Artists,2/22/2024,10:00,"Indianapolis, Indiana"
577,577,0,The New York City Open Mic,2/23/2024,18:00,"New York City, New York"
578,578,150,The Anchorage Jazz Concert,2/23/2024,20:00,"Anchorage, Alaska"
579,579,8,The Washington Opera House,2/24/2024,20:00,"Washington, District of Columbia"
580,580,262,The Garden Grove Jazz Concert,2/25/2024,21:00,"Garden Grove, California"
581,581,144,The St. Paul Open Mic,2/25/2024,17:00,"St. Paul, Minnesota"
582,582,150,The Anchorage Open Mic,2/27/2024,18:00,"Anchorage, Alaska"
583,583,58,The Honolulu Jazz Concert,3/3/2024,19:00,"Honolulu, Hawaii"
584,584,563,The Flagstaff EDM festival,3/4/2024,20:00,"Flagstaff, Arizona"
585,585,998,The Juneau Open Mic,3/5/2024,15:00,"Juneau, Alaska"
586,586,8,The Washington Rave,3/5/2024,13:00,"Washington, District of Columbia"
587,587,406,The Santa Fe Opera House,3/6/2024,14:00,"Santa Fe, New Mexico"
588,588,25,The St. Louis Music Festival,3/7/2024,20:00,"St. Louis, Missouri"
589,589,57,The El Paso EDM festival,3/8/2024,21:00,"El Paso, Texas"
590,590,67,The Tulsa Open Mic,3/8/2024,11:00,"Tulsa, Oklahoma"
591,591,46,The Memphis Rave,3/8/2024,14:00,"Memphis, Tennessee"
592,592,80,The Akron EDM festival,3/8/2024,13:00,"Akron, Ohio"
593,593,218,The Amarillo Open Mic,3/9/2024,21:00,"Amarillo, Texas"
594,594,998,The Juneau Philharmonic,3/9/2024,22:00,"Juneau, Alaska"
595,595,35,The Indianapolis Jazz Concert,3/10/2024,15:00,"Indianapolis, Indiana"
596,596,563,The Flagstaff Philharmonic,3/11/2024,18:00,"Flagstaff, Arizona"
597,597,6,The Houston EDM festival,3/11/2024,18:00,"Houston, Texas"
598,598,58,The Honolulu Open Mic,3/11/2024,22:00,"Honolulu, Hawaii"
599,599,35,The Indianapolis EDM festival,3/13/2024,14:00,"Indianapolis, Indiana"
600,600,0,The New York City Music Festival,3/14/2024,18:00,"New York City, New York"
601,601,159,The Savannah Music Festival,3/14/2024,13:00,"Savannah, Georgia"
602,602,12,The San Francisco Rave,3/15/2024,14:00,"San Francisco, California"
603,603,3,The Miami Rave,3/16/2024,12:00,"Miami, Florida"
604,604,58,The Honolulu Philharmonic,3/16/2024,15:00,"Honolulu, Hawaii"
605,605,99,The Little Rock Rave,3/17/2024,13:00,"Little Rock, Arkansas"
606,606,89,The Wichita Philharmonic,3/18/2024,13:00,"Wichita, Kansas"
607,607,55,The Tucson Concert for Upcoming Artists,3/19/2024,12:00,"Tucson, Arizona"
608,608,10,The Phoenix Philharmonic,3/21/2024,14:00,"Phoenix, Arizona"
609,609,46,The Memphis Philharmonic,3/23/2024,10:00,"Memphis, Tennessee"
610,610,262,The Garden Grove Philharmonic,3/26/2024,14:00,"Garden Grove, California"
611,611,31,The Austin EDM festival,4/2/2024,17:00,"Austin, Texas"
612,612,144,The St. Paul Music Festival,4/2/2024,17:00,"St. Paul, Minnesota"
613,613,709,The Bossier City Open Mic,4/2/2024,15:00,"Bossier City, Louisiana"
614,614,999,The Marina del Rey EDM festival,4/5/2024,10:00,"Marina del Rey, California"
615,615,0,The New York City EDM festival,4/5/2024,22:00,"New York City, New York"
616,616,29,The Cleveland Jazz Concert,4/7/2024,22:00,"Cleveland, Ohio"
617,617,4,The Dallas Music Festival,4/7/2024,19:00,"Dallas, Texas"
618,618,709,The Bossier City Opera House,4/8/2024,10:00,"Bossier City, Louisiana"
619,619,56,The Omaha Jazz Concert,4/9/2024,20:00,"Omaha, Nebraska"
620,620,30,The Pittsburgh Jazz Concert,4/10/2024,16:00,"Pittsburgh, Pennsylvania"
621,621,4,The Dallas Opera House,4/10/2024,12:00,"Dallas, Texas"
622,622,25,The St. Louis EDM festival,4/10/2024,16:00,"St. Louis, Missouri"
623,623,89,The Wichita Opera House,4/14/2024,17:00,"Wichita, Kansas"
624,624,17,The Denver Open Mic,4/15/2024,18:00,"Denver, Colorado"
625,625,22,The Las Vegas Philharmonic,4/18/2024,12:00,"Las Vegas, Nevada"
626,626,58,The Honolulu Jazz Concert,4/18/2024,22:00,"Honolulu, Hawaii"
627,627,11,The Seattle EDM festival,4/19/2024,20:00,"Seattle, Washington"
628,628,80,The Akron Philharmonic,4/20/2024,11:00,"Akron, Ohio"
629,629,53,The Fort Worth Opera House,4/21/2024,16:00,"Fort Worth, Texas"
630,630,563,The Flagstaff Jazz Concert,4/21/2024,10:00,"Flagstaff, Arizona"
631,631,11,The Seattle Open Mic,4/21/2024,12:00,"Seattle, Washington"
632,632,11,The Seattle Open Mic,4/21/2024,20:00,"Seattle, Washington"
633,633,5,The Philadelphia Opera House,4/21/2024,14:00,"Philadelphia, Pennsylvania"
634,634,22,The Las Vegas EDM festival,4/22/2024,15:00,"Las Vegas, Nevada"
635,635,89,The Wichita Rave,4/23/2024,12:00,"Wichita, Kansas"
636,636,222,The Olympia Open Mic,4/23/2024,12:00,"Olympia, Washington"
637,637,22,The Las Vegas Philharmonic,4/24/2024,14:00,"Las Vegas, Nevada"
638,638,53,The Fort Worth Open Mic,4/25/2024,17:00,"Fort Worth, Texas"
639,639,357,The Abilene Concert for Upcoming Artists,4/26/2024,18:00,"Abilene, Texas"
640,640,97,The Reno Open Mic,4/26/2024,18:00,"Reno, Nevada"
641,641,12,The San Francisco Music Festival,4/27/2024,13:00,"San Francisco, California"
642,642,99,The Little Rock Rave,5/1/2024,12:00,"Little Rock, Arkansas"
643,643,8,The Washington Rave,5/1/2024,20:00,"Washington, District of Columbia"
644,644,357,The Abilene Philharmonic,5/5/2024,15:00,"Abilene, Texas"
645,645,56,The Omaha Music Festival,5/6/2024,12:00,"Omaha, Nebraska"
646,646,5,The Philadelphia Jazz Concert,5/8/2024,19:00,"Philadelphia, Pennsylvania"
647,647,28,The San Jose Music Festival,5/9/2024,18:00,"San Jose, California"
648,648,8,The Washington EDM festival,5/9/2024,19:00,"Washington, District of Columbia"
649,649,181,The Montgomery Jazz Concert,5/10/2024,20:00,"Montgomery, Alabama"
650,650,637,The Gary Concert for Upcoming Artists,5/11/2024,12:00,"Gary, Indiana"
651,651,3,The Miami Opera House,5/12/2024,11:00,"Miami, Florida"
652,652,30,The Pittsburgh Music Festival,5/12/2024,15:00,"Pittsburgh, Pennsylvania"
653,653,66,The Allentown Jazz Concert,5/12/2024,16:00,"Allentown, Pennsylvania"
654,654,8,The Washington Concert for Upcoming Artists,5/15/2024,20:00,"Washington, District of Columbia"
655,655,218,The Amarillo EDM festival,5/22/2024,13:00,"Amarillo, Texas"
656,656,97,The Reno Opera House,5/23/2024,18:00,"Reno, Nevada"
657,657,11,The Seattle Rave,5/24/2024,19:00,"Seattle, Washington"
658,658,998,The Juneau Jazz Concert,6/2/2024,14:00,"Juneau, Alaska"
659,659,357,The Abilene Jazz Concert,6/3/2024,14:00,"Abilene, Texas"
660,660,8,The Washington Music Festival,6/4/2024,19:00,"Washington, District of Columbia"
661,661,56,The Omaha Open Mic,6/4/2024,22:00,"Omaha, Nebraska"
662,662,67,The Tulsa Concert for Upcoming Artists,6/4/2024,20:00,"Tulsa, Oklahoma"
663,663,218,The Amarillo Opera House,6/5/2024,18:00,"Amarillo, Texas"
664,664,709,The Bossier City Philharmonic,6/6/2024,19:00,"Bossier City, Louisiana"
665,665,637,The Gary Open Mic,6/6/2024,13:00,"Gary, Indiana"
666,666,80,The Akron Music Festival,6/8/2024,13:00,"Akron, Ohio"
